,4063.T,6098.T,6861.T,6758.T,7203.T,8035.T,8306.T,9432.T,9433.T,9984.T,4519.T,4661.T,6367.T,6501.T,6594.T,6902.T,7741.T,7974.T,9983.T,^N225,hm_buy,whatbuy,position,market value,book value,ticker(0),quantity(0),price(0),ticker(1),quantity(1),price(1),ticker(2),quantity(2),price(2)
2017-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9027745.3915,10018001.5399375,10023355.388941322,4063.T,0.0,0.0,4661.T,0.0,0.0,4063.T,111.0,8969.459436408297
2017-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8514480346015261,0.0,0.0,0.0,0.0,0.8514480346015261,6902.T,9027745.3915,10021810.986226562,10023355.388941322,4661.T,0.0,0.0,4063.T,111.0,8969.459436408297,6902.T,0.0,0.0
2017-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326099184950979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326099184950979,4661.T,8028911.3915,10004968.908101562,10023355.396962985,4063.T,111.0,8969.459436408297,6902.T,0.0,0.0,4661.T,159.0,6281.974893218012
2017-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8029933276564626,0.0,0.0,0.0,0.0,0.8029933276564626,6902.T,8012780.2095,9990453.232449219,10011429.859960424,6902.T,0.0,0.0,4661.T,159.0,6281.974893218012,6902.T,230.0,4347.024532342433
2017-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8213838525188543,0.0,0.0,0.0,0.8015697542258109,0.0,0.0,0.0,0.0,0.8213838525188543,4661.T,7013022.2095,9997115.650417969,10011430.463931344,4661.T,159.0,6281.974893218012,6902.T,230.0,4347.024532342433,4661.T,160.0,6248.491274818254
2017-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8040702410050293,0.0,0.0,0.0,0.8367769891110199,0.0,0.0,0.0,0.0,0.8367769891110199,6902.T,7000173.7905,10017957.9076875,9999397.167542566,6902.T,230.0,4347.024532342433,4661.T,160.0,6248.491274818254,6902.T,226.0,4423.2262417384345
2017-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8288840047798203,0.0,0.0,0.0,0.8521714876603146,0.0,0.0,0.0,0.0,0.8521714876603146,6902.T,7021278.812,10013148.567859374,10019031.392575666,4661.T,160.0,6248.491274818254,6902.T,226.0,4423.2262417384345,6902.T,224.0,4456.8966338029495
2017-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7017405.7355,10004850.26675,10010712.969910664,6902.T,226.0,4423.2262417384345,6902.T,224.0,4456.8966338029495,4063.T,110.0,9048.302343690157
2017-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8739937388346529,0.0,0.0,0.0,0.0,0.8739937388346529,6902.T,7995226.976000001,9962465.091234375,9988885.079777779,6902.T,224.0,4456.8966338029495,4063.T,110.0,9048.302343690157,6902.T,0.0,0.0
2017-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8709539082417621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8709539082417621,4661.T,7955895.565000001,9961071.224179689,9950036.820505932,4063.T,110.0,9048.302343690157,6902.T,0.0,0.0,4661.T,165.0,6053.503016363715
2017-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7950397.087500002,9942127.583105471,9949129.839377392,6902.T,0.0,0.0,4661.T,165.0,6053.503016363715,4063.T,110.0,9090.043219794345
2017-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8309749810299031,0.0,0.0,0.0,0.8410461312771846,0.0,0.0,0.0,0.0,0.8410461312771846,6902.T,7950397.087500002,9948101.743261721,9949129.839377392,4661.T,165.0,6053.503016363715,4063.T,110.0,9090.043219794345,6902.T,0.0,0.0
2017-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8227840972881689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8227840972881689,4661.T,7957100.246000003,9924546.746488284,9956888.767302254,4063.T,110.0,9090.043219794345,6902.T,0.0,0.0,4661.T,163.0,6134.2562400299
2017-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8377737842506026,0.0,0.0,0.0,0.0,0.8377737842506026,6902.T,7922350.728000004,9897108.615207035,9919935.147563234,6902.T,0.0,0.0,4661.T,163.0,6134.2562400299,6902.T,229.0,4356.771408027757
2017-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8388193142940669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8388193142940669,4661.T,6927476.728000004,9900032.268527348,9919935.23969905,4661.T,163.0,6134.2562400299,6902.T,229.0,4356.771408027757,4661.T,164.0,6066.3054398525355
2017-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8581106420582302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8581106420582302,4661.T,6909981.235500004,9880554.989894535,9899271.721499486,6902.T,229.0,4356.771408027757,4661.T,164.0,6066.3054398525355,4661.T,165.0,6040.701463183689
2017-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.878787771391087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.878787771391087,4661.T,6915513.034000004,9941643.323062504,9905691.62180768,4661.T,164.0,6066.3054398525355,4661.T,165.0,6040.701463183689,4661.T,164.0,6088.955818576528
2017-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,6931532.866500003,9965593.933394535,9922706.990091534,4661.T,165.0,6040.701463183689,4661.T,164.0,6088.955818576528,4063.T,109.0,9136.418604767628
2017-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828051584337938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828051584337938,4661.T,7953470.127000003,9935074.320359379,9947928.509166226,4661.T,164.0,6088.955818576528,4063.T,109.0,9136.418604767628,4661.T,0.0,0.0
2017-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7967237.077000003,9950313.424656253,9962835.192949098,4063.T,109.0,9136.418604767628,4661.T,0.0,0.0,4063.T,111.0,9006.562955220017
2017-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8944358.189500004,9954897.311570317,9944086.677529426,4661.T,0.0,0.0,4063.T,111.0,9006.562955220017,4063.T,0.0,0.0
2017-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8014778251462235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8014778251462235,4661.T,8944358.189500004,9962928.009812504,9944086.677529426,4063.T,111.0,9006.562955220017,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8947898.850000003,9954435.480859378,9947599.398318317,4063.T,0.0,0.0,4661.T,0.0,0.0,4063.T,110.0,9088.186802893753
2017-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326342568953866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326342568953866,4661.T,8947898.850000003,9959945.041406253,9947599.398318317,4661.T,0.0,0.0,4063.T,110.0,9088.186802893753,4661.T,0.0,0.0
2017-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7953151.850000003,9937409.990625003,9947599.957646504,4063.T,110.0,9088.186802893753,4661.T,0.0,0.0,4063.T,108.0,9210.625549335064
2017-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8958110.012000004,9948449.656531254,9952857.571328191,4661.T,0.0,0.0,4063.T,108.0,9210.625549335064,4063.T,0.0,0.0
2017-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8958110.012000004,9935226.406531254,9952857.571328191,4063.T,108.0,9210.625549335064,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9916403.250500005,9916403.250500005,9916403.250500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8505665474604623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8505665474604623,9432.T,9916403.250500005,9916403.250500005,9916403.250500005,4063.T,0.0,0.0,4063.T,0.0,0.0,9432.T,0.0,0.0
2017-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8922005.250500005,9945284.391125005,9916404.025531732,4063.T,0.0,0.0,9432.T,0.0,0.0,4063.T,112.0,8878.560491354696
2017-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8922005.250500005,9949751.375500005,9916404.025531732,9432.T,0.0,0.0,4063.T,112.0,8878.560491354696,4063.T,0.0,0.0
2017-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8169572092411473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8169572092411473,4661.T,8922005.250500005,9939882.141125005,9916404.025531732,4063.T,112.0,8878.560491354696,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8934491.067000005,9923172.03379688,9926845.15193978,4063.T,0.0,0.0,4661.T,0.0,0.0,4063.T,110.0,9021.400772179759
2017-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8934491.067000005,9919907.26817188,9926845.15193978,4661.T,0.0,0.0,4063.T,110.0,9021.400772179759,4063.T,0.0,0.0
2017-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8095420107746343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8095420107746343,4661.T,8934491.067000005,9919295.070906255,9926845.15193978,4063.T,110.0,9021.400772179759,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8032710559625224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8032710559625224,4661.T,8922965.121000005,9918629.12295313,9917228.751642367,4063.T,0.0,0.0,4661.T,0.0,0.0,4661.T,158.0,6292.807788875703
2017-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7926074.121000005,9935446.922757817,9917229.611044815,4661.T,0.0,0.0,4661.T,158.0,6292.807788875703,4063.T,112.0,8900.820173236152
2017-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7926074.121000005,9951637.00576563,9917229.611044815,4661.T,158.0,6292.807788875703,4063.T,112.0,8900.820173236152,4063.T,0.0,0.0
2017-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8935450.846500006,9940238.174625006,9932342.705902455,4063.T,112.0,8900.820173236152,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832152088091818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832152088091818,4661.T,9925207.081500005,9925207.081500005,9925207.081500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8929770.081500005,9935076.722125005,9925207.534271397,4063.T,0.0,0.0,4661.T,0.0,0.0,4063.T,112.0,8887.834399744563
2017-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8929770.081500005,9933622.253375005,9925207.534271397,4661.T,0.0,0.0,4063.T,112.0,8887.834399744563,4063.T,0.0,0.0
2017-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8929770.081500005,9937258.534625005,9925207.534271397,4063.T,112.0,8887.834399744563,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8603297879007186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8603297879007186,4661.T,9911261.027000004,9911261.027000004,9911261.027000004,4063.T,0.0,0.0,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8465447885113001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8465447885113001,4661.T,8912566.027000004,9914292.394187504,9911261.210722532,4063.T,0.0,0.0,4661.T,0.0,0.0,4661.T,162.0,6164.78508470696
2017-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8403363508128698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8403363508128698,4661.T,7915438.027000004,9963919.325339848,9911261.607414426,4661.T,0.0,0.0,4661.T,162.0,6164.78508470696,4661.T,161.0,6193.344078831643
2017-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189335392742013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189335392742013,4661.T,6917907.027000004,9915852.496238286,9911261.652910143,4661.T,162.0,6164.78508470696,4661.T,161.0,6193.344078831643,4661.T,158.0,6313.487629719718
2017-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,6934806.679500004,9941505.36504688,9923222.920236722,4661.T,161.0,6193.344078831643,4661.T,158.0,6313.487629719718,4063.T,111.0,8952.763950892857
2017-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7940807.077500004,9962990.707382817,9932094.921544828,4661.T,158.0,6313.487629719718,4063.T,111.0,8952.763950892857,4063.T,0.0,0.0
2017-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8940480.466500005,9943687.301460942,9934237.265049111,4063.T,111.0,8952.763950892857,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9948884.571000004,9948884.571000004,9948884.571000004,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9948884.571000004,9948884.571000004,9948884.571000004,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9948884.571000004,9948884.571000004,9948884.571000004,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8041231199898252,0.0,0.0,0.0,0.0,0.8041231199898252,6902.T,9948884.571000004,9948884.571000004,9948884.571000004,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2017-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8950542.571000004,9937282.477250004,9948885.033351038,4063.T,0.0,0.0,6902.T,0.0,0.0,4063.T,112.0,8913.771985277079
2017-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8046304283885345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8046304283885345,4661.T,8950542.571000004,9934669.180375004,9948885.033351038,6902.T,0.0,0.0,4063.T,112.0,8913.771985277079,4661.T,0.0,0.0
2017-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7954676.571000004,9946416.121781254,9948885.542256134,4063.T,112.0,8913.771985277079,4661.T,0.0,0.0,4063.T,113.0,8812.977954912361
2017-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8936093.923500005,9933542.275062505,9931960.432405101,4661.T,0.0,0.0,4063.T,113.0,8812.977954912361,4063.T,0.0,0.0
2017-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8936093.923500005,9914770.260414068,9931960.432405101,4063.T,113.0,8812.977954912361,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8165603557440678,0.0,0.0,0.0,0.0,0.8165603557440678,6902.T,9898270.684500005,9898270.684500005,9898270.684500005,4063.T,0.0,0.0,4063.T,0.0,0.0,6902.T,0.0,0.0
2017-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8831788054210951,0.0,0.0,0.8813528129360132,0.0,0.8831788054210951,6902.T,8901614.684500005,9908342.212820318,9898270.74109056,4063.T,0.0,0.0,6902.T,0.0,0.0,6902.T,234.0,4259.213917053655
2017-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7909021.684500005,9913813.282156255,9898270.982141215,6902.T,0.0,0.0,6902.T,234.0,4259.213917053655,4063.T,112.0,8862.439652237998
2017-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,7909021.684500005,9957156.54973438,9898270.982141215,6902.T,234.0,4259.213917053655,4063.T,112.0,8862.439652237998,4063.T,0.0,0.0
2017-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8941930.269000005,9961596.315875005,9934523.51005066,4063.T,112.0,8862.439652237998,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9956404.801500006,9956404.801500006,9956404.801500006,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9956404.801500006,9956404.801500006,9956404.801500006,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
